loan_id,borrower_id,facility_id,index_id,loan_number,status,origination_date,maturity_date,principal_amount,currency,purpose,loan_type,margin_bps,amortization_type,payment_frequency,compounding
1,47,19,28,LN-00001,Closed,2024-02-06,2028-04-19,94012893.43,EUR,Acquisition,Revolver,275,Interest-Only,Monthly,Compound
2,52,21,55,LN-00002,Delinquent,2024-12-27,2026-12-05,43912674.94,GBP,Refinance,SBA,200,Bullet,Quarterly,Compound
3,58,26,64,LN-00003,Delinquent,2024-10-19,2028-08-26,82656723.27,EUR,Acquisition,Revolver,225,Straight-Line,Quarterly,Simple
4,15,17,4,LN-00004,Delinquent,2024-06-01,2025-08-14,62356421.24,GBP,Project Finance,Revolver,275,Interest-Only,Monthly,Simple
5,50,49,58,LN-00005,Active,2024-11-06,2028-07-24,60140781.1,GBP,Project Finance,SBA,300,Interest-Only,Quarterly,Simple
6,36,57,16,LN-00006,Closed,2025-03-30,2028-03-11,94542326.18,EUR,Working Capital,Term Loan,150,Straight-Line,Quarterly,Simple
7,77,55,26,LN-00007,Closed,2024-11-29,2027-03-31,17733083.27,GBP,Project Finance,Equipment Financing,275,Straight-Line,Quarterly,Compound
8,48,25,60,LN-00008,Delinquent,2024-06-09,2028-12-08,36191844.05,EUR,Project Finance,Equipment Financing,275,Interest-Only,Quarterly,Compound
9,25,33,66,LN-00009,Closed,2024-06-27,2028-02-22,69123622.59,EUR,Working Capital,Bridge,275,Interest-Only,Quarterly,Compound
10,2,44,63,LN-00010,Closed,2023-09-21,2026-07-11,86120282.11,GBP,Refinance,SBA,200,Straight-Line,Quarterly,Simple
11,10,54,12,LN-00011,Active,2025-03-08,2028-05-15,27347680.97,EUR,Working Capital,Revolver,300,Interest-Only,Quarterly,Simple
12,40,40,12,LN-00012,Active,2025-02-19,2027-10-26,40727986.48,USD,Working Capital,Term Loan,250,Bullet,Quarterly,Simple
13,40,40,21,LN-00013,Closed,2023-12-18,2026-04-10,66791071.01,USD,Project Finance,Revolver,175,Bullet,Quarterly,Simple
14,36,57,9,LN-00014,Closed,2024-10-09,2026-11-18,43572591.26,EUR,Project Finance,SBA,200,Straight-Line,Monthly,Simple
15,48,25,35,LN-00015,Closed,2024-06-29,2026-06-04,51795266.07,EUR,Acquisition,Revolver,250,Interest-Only,Monthly,Compound
16,59,46,61,LN-00016,Closed,2024-10-01,2028-01-19,80965379.79,USD,Refinance,SBA,300,Straight-Line,Quarterly,Simple
17,25,13,27,LN-00017,Delinquent,2024-04-21,2028-01-08,20609252.16,EUR,Refinance,Equipment Financing,225,Interest-Only,Quarterly,Simple
18,25,13,49,LN-00018,Closed,2024-09-07,2025-12-04,50874670.5,EUR,Refinance,Revolver,275,Bullet,Quarterly,Compound
19,76,41,36,LN-00019,Active,2024-10-18,2026-04-06,91577394.24,GBP,Project Finance,SBA,150,Bullet,Monthly,Simple
20,25,33,37,LN-00020,Active,2025-02-09,2029-04-05,18258850.42,EUR,Refinance,Bridge,300,Bullet,Quarterly,Simple
21,39,22,47,LN-00021,Active,2024-12-18,2029-10-26,22862623.52,EUR,Refinance,Bridge,300,Straight-Line,Quarterly,Compound
22,22,45,57,LN-00022,Delinquent,2023-11-17,2025-08-08,55559587.98,USD,Working Capital,Bridge,175,Bullet,Monthly,Simple
23,33,42,57,LN-00023,Active,2024-05-25,2027-04-06,34419543.45,GBP,Acquisition,Equipment Financing,175,Straight-Line,Quarterly,Compound
24,25,33,31,LN-00024,Closed,2025-04-02,2027-06-27,21604446.65,EUR,Refinance,Equipment Financing,250,Interest-Only,Quarterly,Compound
25,40,15,46,LN-00025,Delinquent,2023-08-29,2025-09-01,20441832.03,EUR,Working Capital,Equipment Financing,275,Bullet,Quarterly,Compound
26,66,7,39,LN-00026,Delinquent,2024-12-10,2027-01-20,55807183.96,GBP,Refinance,SBA,250,Straight-Line,Monthly,Compound
27,59,46,33,LN-00027,Delinquent,2024-11-02,2026-02-09,96031744.92,USD,Project Finance,Term Loan,150,Straight-Line,Monthly,Compound
28,70,58,50,LN-00028,Active,2023-10-24,2028-05-08,2615389.57,EUR,Acquisition,Term Loan,175,Interest-Only,Monthly,Simple
29,16,18,2,LN-00029,Delinquent,2024-12-07,2027-07-03,6169464.37,EUR,Acquisition,SBA,250,Interest-Only,Monthly,Simple
30,15,23,62,LN-00030,Active,2023-04-06,2027-06-12,73197514.64,GBP,Refinance,Bridge,250,Straight-Line,Quarterly,Simple
31,15,23,35,LN-00031,Active,2024-04-07,2025-05-14,48176285.72,GBP,Project Finance,SBA,200,Interest-Only,Quarterly,Simple
32,11,1,59,LN-00032,Delinquent,2023-02-27,2025-01-11,81731676.26,EUR,Working Capital,Bridge,150,Bullet,Quarterly,Compound
33,15,23,2,LN-00033,Active,2023-07-13,2027-10-13,48476947.33,GBP,Refinance,Bridge,150,Interest-Only,Quarterly,Compound
34,48,25,15,LN-00034,Closed,2022-11-23,2025-01-06,66695436.88,EUR,Acquisition,Bridge,175,Interest-Only,Monthly,Compound
35,44,47,25,LN-00035,Delinquent,2023-09-13,2025-08-18,45948123.91,EUR,Acquisition,Term Loan,250,Straight-Line,Monthly,Compound
36,49,32,41,LN-00036,Active,2024-05-18,2029-03-18,57429419.23,USD,Project Finance,Revolver,275,Bullet,Quarterly,Compound
37,11,1,27,LN-00037,Active,2025-02-08,2028-03-16,48830907.32,EUR,Acquisition,SBA,250,Straight-Line,Quarterly,Simple
38,61,16,21,LN-00038,Active,2024-06-02,2027-10-01,30482642.95,EUR,Acquisition,Term Loan,275,Straight-Line,Monthly,Compound
39,7,9,58,LN-00039,Active,2024-12-24,2026-02-26,34108770.55,GBP,Acquisition,Revolver,150,Bullet,Quarterly,Compound
40,39,22,54,LN-00040,Active,2024-10-01,2026-02-13,58760368.45,EUR,Acquisition,Bridge,250,Bullet,Monthly,Compound
41,15,23,2,LN-00041,Active,2024-02-18,2028-11-16,21316216.61,GBP,Working Capital,Term Loan,300,Bullet,Quarterly,Simple
42,39,22,69,LN-00042,Delinquent,2024-11-13,2029-07-13,32703128.81,EUR,Refinance,Equipment Financing,275,Interest-Only,Monthly,Compound
43,71,29,57,LN-00043,Closed,2023-12-27,2025-07-17,57992677.62,GBP,Refinance,Bridge,175,Bullet,Quarterly,Simple
44,23,28,47,LN-00044,Active,2023-03-07,2026-11-17,87826597.8,USD,Refinance,Term Loan,200,Straight-Line,Monthly,Simple
45,36,57,8,LN-00045,Delinquent,2023-12-19,2027-01-12,18409318.33,EUR,Refinance,Bridge,150,Straight-Line,Monthly,Simple
46,70,58,65,LN-00046,Closed,2025-01-18,2026-02-08,84067056.41,EUR,Refinance,SBA,200,Interest-Only,Monthly,Simple
47,6,35,72,LN-00047,Closed,2024-09-04,2026-08-07,70401787.89,GBP,Refinance,Bridge,200,Bullet,Monthly,Compound
48,6,35,41,LN-00048,Closed,2024-11-07,2029-04-26,19236545.87,GBP,Refinance,Bridge,250,Straight-Line,Quarterly,Compound
49,49,34,71,LN-00049,Closed,2024-12-10,2028-11-07,76503172.79,EUR,Acquisition,Term Loan,250,Interest-Only,Quarterly,Compound
50,6,35,20,LN-00050,Closed,2023-06-28,2027-06-01,41130340.88,GBP,Working Capital,SBA,175,Straight-Line,Monthly,Simple
51,68,31,33,LN-00051,Delinquent,2023-06-20,2025-12-21,90303933.05,USD,Project Finance,Equipment Financing,200,Straight-Line,Monthly,Simple
52,44,47,58,LN-00052,Delinquent,2025-02-14,2029-12-22,49558655.19,EUR,Working Capital,Bridge,150,Interest-Only,Quarterly,Simple
53,61,43,4,LN-00053,Delinquent,2025-02-17,2027-07-25,24259070.45,GBP,Working Capital,SBA,150,Straight-Line,Monthly,Compound
54,7,48,27,LN-00054,Active,2024-11-10,2029-04-27,89738800.33,USD,Acquisition,Equipment Financing,275,Straight-Line,Monthly,Compound
55,40,15,48,LN-00055,Closed,2025-03-28,2030-03-12,82391956.02,EUR,Project Finance,SBA,300,Interest-Only,Quarterly,Simple
56,77,55,15,LN-00056,Closed,2023-11-22,2027-04-23,14991454.47,GBP,Project Finance,Bridge,175,Bullet,Quarterly,Simple
57,16,18,33,LN-00057,Delinquent,2023-05-03,2025-06-04,78929109.17,EUR,Refinance,Equipment Financing,200,Bullet,Monthly,Compound
58,40,20,6,LN-00058,Closed,2023-01-06,2025-06-23,96424579.86,GBP,Refinance,Term Loan,150,Straight-Line,Quarterly,Simple
59,15,17,32,LN-00059,Delinquent,2023-11-30,2027-07-17,96726302.64,GBP,Project Finance,Bridge,275,Straight-Line,Quarterly,Simple
60,15,17,51,LN-00060,Delinquent,2024-11-28,2025-12-23,70159669.83,GBP,Working Capital,Equipment Financing,300,Straight-Line,Quarterly,Simple
61,37,36,9,LN-00061,Delinquent,2022-10-15,2024-09-13,53094046.73,GBP,Refinance,Term Loan,175,Straight-Line,Quarterly,Simple
