rating_id,loan_id,borrower_id,rating_agency,rating_grade,score,effective_date,expiry_date
1,39,7,Internal,BB,2.85,2025-01-02,2025-06-01
2,33,15,Moody's,BBB,1.11,2024-07-30,2025-05-14
3,50,6,Moody's,C,6.31,2022-06-26,2023-02-03
4,97,7,Moody's,BB,4.23,2022-10-02,2023-08-08
5,15,48,Internal,AAA,1.24,2023-07-10,2024-06-01
6,62,52,S&P,CCC,9.99,2024-08-21,2025-05-22
7,73,2,S&P,BBB,1.92,2022-05-05,2023-03-09
8,5,50,Moody's,CC,5.23,2024-09-07,2025-01-12
9,47,6,Internal,A,7.47,2025-02-13,2025-11-23
10,48,6,Moody's,AA,5.04,2022-04-07,2023-01-02
11,91,15,Moody's,BBB,5.18,2023-10-21,2024-10-20
12,80,40,Moody's,BBB,4.67,2025-04-20,2025-09-24
13,62,52,Moody's,C,3.92,2024-04-25,2025-02-14
14,96,40,Moody's,A,1.52,2024-09-09,2024-11-18
15,28,70,Moody's,CCC,9.98,2024-11-27,2025-05-02
16,96,40,S&P,CC,4.98,2025-08-02,2026-05-14
17,45,36,Internal,CC,7.79,2022-01-06,2022-12-25
18,34,48,Moody's,B,2.33,2023-02-21,2023-05-13
19,91,15,Internal,AAA,3.91,2023-12-18,2024-09-19
20,38,61,Moody's,CCC,2.83,2023-09-26,2024-09-25
21,87,7,Moody's,BBB,9.7,2023-08-09,2024-06-22
22,16,59,Moody's,A,6.76,2024-11-25,2025-10-25
23,95,42,Moody's,BBB,7.84,2022-02-02,2022-11-27
24,22,22,Internal,B,6.5,2025-03-31,2025-07-18
25,39,7,Internal,A,8.83,2022-09-02,2022-11-08
26,119,77,S&P,AA,1.63,2023-08-05,2024-07-09
27,18,25,Moody's,C,6.89,2024-09-06,2024-12-31
28,97,7,S&P,BB,4.23,2022-02-19,2022-07-24
29,85,27,Moody's,BBB,5.73,2024-02-08,2024-07-21
30,91,15,Internal,A,5.2,2023-11-06,2024-09-03
31,120,22,Moody's,AA,6.42,2024-05-07,2025-04-29
32,88,7,Internal,B,9.3,2024-05-12,2025-02-19
33,64,22,S&P,B,4.87,2025-02-04,2026-01-23
34,114,40,Internal,A,3.98,2023-10-19,2023-12-19
35,15,48,Moody's,CC,1.33,2023-10-31,2024-03-31
36,72,59,Internal,BBB,3.17,2024-07-31,2025-03-28
37,112,68,S&P,BB,5.81,2024-10-26,2025-08-10
38,68,48,S&P,AA,7.75,2025-07-23,2026-05-01
39,40,39,Moody's,BBB,1.26,2023-12-21,2024-12-02
40,10,2,Moody's,A,3.38,2023-07-05,2024-05-20
41,39,7,S&P,AA,5.85,2023-06-21,2023-09-11
42,4,15,Internal,A,5.67,2024-12-25,2025-12-17
43,43,71,Internal,CCC,9.87,2022-03-01,2022-09-16
44,24,25,Internal,CCC,6.63,2023-12-02,2024-10-13
45,115,27,Moody's,BB,6.33,2025-06-17,2025-08-28
46,102,15,Moody's,BB,2.72,2022-08-19,2023-05-27
47,74,7,Internal,CC,5.6,2024-02-03,2024-05-10
48,113,22,Internal,BB,3.09,2023-11-13,2024-05-02
49,105,14,S&P,CC,7.78,2024-05-08,2025-01-03
50,108,16,Moody's,CCC,4.11,2024-03-09,2024-11-03
51,84,11,Moody's,CC,7.81,2022-02-01,2022-03-14
52,84,11,S&P,CC,6.75,2025-02-18,2025-06-27
53,112,68,S&P,BB,5.74,2024-04-26,2024-08-18
54,36,49,Internal,AAA,1.22,2022-06-10,2023-05-09
55,87,7,S&P,C,3.02,2024-09-26,2025-06-07
56,67,14,Moody's,AA,5.86,2025-04-16,2025-06-14
57,35,44,Moody's,C,9.43,2022-05-06,2022-10-23
58,56,77,Internal,CC,3.39,2024-02-18,2024-06-06
59,79,64,S&P,BB,9.46,2022-02-05,2023-01-15
60,82,40,Internal,BBB,3.37,2025-07-17,2025-10-24
61,70,35,Internal,C,7.31,2023-01-11,2023-06-18
62,109,6,Moody's,AAA,6.46,2023-11-11,2024-05-30
63,19,76,Internal,BB,5.3,2023-12-09,2024-08-26
64,47,6,S&P,C,4.13,2024-09-04,2025-06-03
65,110,23,Internal,A,1.76,2025-04-23,2025-09-14
66,13,40,S&P,AA,3.54,2023-01-29,2023-12-06
