rate_history_id,index_id,effective_date,rate_pct
1,1,2022-01-01,4.049
2,1,2022-03-14,3.966
3,1,2022-05-25,4.356
4,1,2022-08-05,4.054
5,1,2022-10-16,4.455
6,1,2022-12-27,3.51
7,1,2023-03-09,4.535
8,1,2023-05-20,3.815
9,1,2023-07-31,3.674
10,1,2023-10-11,3.987
11,1,2023-12-22,3.651
12,1,2024-03-03,4.171
13,1,2024-05-14,3.861
14,1,2024-07-25,4.086
15,1,2024-10-05,3.707
16,1,2024-12-16,3.933
17,1,2025-02-26,4.029
18,1,2025-05-09,3.943
19,1,2025-07-20,4.477
20,1,2025-09-30,4.176
21,2,2022-01-01,4.061
22,2,2022-03-14,3.443
23,2,2022-05-25,4.113
24,2,2022-08-05,4.371
25,2,2022-10-16,3.793
26,2,2022-12-27,3.94
27,2,2023-03-09,3.092
28,2,2023-05-20,3.626
29,2,2023-07-31,3.375
30,2,2023-10-11,4.031
31,2,2023-12-22,3.955
32,2,2024-03-03,3.968
33,2,2024-05-14,3.869
34,2,2024-07-25,4.306
35,2,2024-10-05,3.63
36,2,2024-12-16,3.978
37,2,2025-02-26,4.179
38,2,2025-05-09,3.946
39,2,2025-07-20,3.973
40,2,2025-09-30,3.752
41,3,2022-01-01,3.9
42,3,2022-03-14,4.216
43,3,2022-05-25,3.394
44,3,2022-08-05,3.953
45,3,2022-10-16,3.825
46,3,2022-12-27,3.979
47,3,2023-03-09,4.532
48,3,2023-05-20,3.866
49,3,2023-07-31,4.447
50,3,2023-10-11,4.33
51,3,2023-12-22,4.009
52,3,2024-03-03,4.026
53,3,2024-05-14,4.054
54,3,2024-07-25,3.752
55,3,2024-10-05,4.188
56,3,2024-12-16,3.816
57,3,2025-02-26,4.011
58,3,2025-05-09,3.341
59,3,2025-07-20,3.741
60,3,2025-09-30,4.161
61,4,2022-01-01,3.663
62,4,2022-03-14,4.1
63,4,2022-05-25,3.848
64,4,2022-08-05,4.297
65,4,2022-10-16,4.377
66,4,2022-12-27,4.053
67,4,2023-03-09,3.996
68,4,2023-05-20,4.012
69,4,2023-07-31,3.994
70,4,2023-10-11,4.357
71,4,2023-12-22,4.751
72,4,2024-03-03,3.6
73,4,2024-05-14,3.692
74,4,2024-07-25,4.409
75,4,2024-10-05,3.657
76,4,2024-12-16,3.588
77,4,2025-02-26,4.635
78,4,2025-05-09,3.918
79,4,2025-07-20,3.925
80,4,2025-09-30,3.847
81,5,2022-01-01,4.174
82,5,2022-03-14,3.66
83,5,2022-05-25,4.532
84,5,2022-08-05,4.226
85,5,2022-10-16,3.984
86,5,2022-12-27,3.834
87,5,2023-03-09,4.032
88,5,2023-05-20,4.313
89,5,2023-07-31,4.785
90,5,2023-10-11,4.453
91,5,2023-12-22,4.304
92,5,2024-03-03,4.013
93,5,2024-05-14,4.37
94,5,2024-07-25,3.896
95,5,2024-10-05,4.1
96,5,2024-12-16,4.351
97,5,2025-02-26,4.182
98,5,2025-05-09,3.801
99,5,2025-07-20,3.54
100,5,2025-09-30,4.15
101,6,2022-01-01,4.04
102,6,2022-03-14,4.279
103,6,2022-05-25,4.017
104,6,2022-08-05,3.886
105,6,2022-10-16,4.316
106,6,2022-12-27,4.299
107,6,2023-03-09,3.367
108,6,2023-05-20,3.544
109,6,2023-07-31,4.039
110,6,2023-10-11,3.98
111,6,2023-12-22,3.944
112,6,2024-03-03,4.247
113,6,2024-05-14,4.605
114,6,2024-07-25,3.691
115,6,2024-10-05,3.98
116,6,2024-12-16,3.992
117,6,2025-02-26,4.062
118,6,2025-05-09,3.633
119,6,2025-07-20,4.14
120,6,2025-09-30,4.011
121,7,2022-01-01,4.612
122,7,2022-03-14,4.115
123,7,2022-05-25,3.79
124,7,2022-08-05,3.551
125,7,2022-10-16,3.971
126,7,2022-12-27,3.775
