collateral_id,loan_id,collateral_type,value_amount,currency,valuation_date,lien_position,location_country,location_state
1,91,Real Estate,21401477.59,GBP,2023-09-13,First,US,MN
2,104,Accounts Receivable,104124610.25,EUR,2024-12-22,First,US,MO
3,100,Real Estate,13793164.0,EUR,2022-05-15,Second,US,MI
4,29,Real Estate,17696563.88,EUR,2024-03-16,Second,US,AZ
5,26,Inventory,33844593.27,GBP,2023-03-03,First,US,MI
6,57,Equipment,108024635.11,EUR,2024-04-24,First,US,MO
7,116,Accounts Receivable,28352137.63,EUR,2025-08-31,Second,US,MN
8,101,Accounts Receivable,33326519.06,EUR,2024-03-11,First,US,MO
9,4,Equipment,10930992.77,GBP,2023-09-18,First,US,OH
10,117,Equipment,19643616.83,GBP,2023-06-11,First,US,OH
11,101,Equipment,29471997.18,EUR,2023-01-14,Second,US,CA
12,28,Accounts Receivable,116820785.74,EUR,2022-11-04,First,US,OH
13,40,Equipment,32586430.71,EUR,2022-10-02,First,US,NY
14,14,Accounts Receivable,44937524.27,EUR,2023-08-16,Second,US,TX
15,47,Equipment,43138923.94,GBP,2022-08-04,Second,US,TN
16,90,Inventory,57218936.28,USD,2023-05-09,First,US,MA
17,118,Accounts Receivable,726972.87,GBP,2025-09-27,Second,US,OH
18,31,Accounts Receivable,100841185.33,GBP,2024-04-20,First,US,IL
19,19,Equipment,62423268.07,GBP,2025-06-30,Second,US,TX
20,49,Real Estate,90211991.23,EUR,2024-09-05,First,US,OH
21,55,Accounts Receivable,62127555.91,EUR,2022-06-25,First,US,OH
22,25,Inventory,63019550.29,EUR,2024-07-23,Second,US,CA
23,120,Inventory,88138787.04,EUR,2023-11-19,First,US,IL
24,109,Inventory,84247153.71,GBP,2023-06-07,First,US,NJ
25,115,Inventory,21182668.68,USD,2024-02-29,First,US,PA
26,83,Real Estate,19500446.28,USD,2024-05-30,First,US,AZ
27,109,Accounts Receivable,111955992.0,GBP,2024-06-14,Second,US,MO
28,63,Equipment,3189988.18,GBP,2022-03-03,Second,US,MO
29,118,Real Estate,24705806.0,GBP,2025-06-10,Second,US,NJ
30,87,Equipment,114060715.38,GBP,2025-08-02,First,US,GA
31,88,Equipment,58201521.14,USD,2025-08-14,Second,US,MO
32,103,Inventory,1018074.43,USD,2025-06-16,Second,US,GA
33,27,Real Estate,53786293.52,USD,2023-11-14,Second,US,NC
34,44,Real Estate,28099675.27,USD,2023-01-28,Second,US,MI
35,92,Equipment,67398815.73,EUR,2024-01-17,Second,US,CA
36,73,Real Estate,7303807.36,GBP,2024-04-08,Second,US,OH
37,67,Real Estate,8819638.71,USD,2022-02-09,First,US,NY
38,118,Equipment,84230165.45,GBP,2025-04-05,Second,US,MI
39,101,Inventory,108832751.8,EUR,2023-03-12,Second,US,AZ
40,14,Inventory,82961268.02,EUR,2025-03-06,First,US,TN
41,45,Inventory,39957449.06,EUR,2022-08-30,Second,US,TX
42,74,Accounts Receivable,106584722.18,GBP,2022-02-04,First,US,TX
43,28,Real Estate,33631455.65,EUR,2024-08-26,Second,US,IL
44,33,Accounts Receivable,97336392.17,GBP,2024-03-01,First,US,VA
45,96,Equipment,49077611.79,USD,2024-09-22,First,US,MO
46,80,Accounts Receivable,78963955.96,USD,2022-02-21,First,US,MN
47,86,Inventory,62200375.66,USD,2025-06-13,First,US,MO
48,30,Accounts Receivable,18810496.79,GBP,2023-10-19,Second,US,TX
49,57,Equipment,38836563.86,EUR,2024-09-24,Second,US,NJ
50,79,Real Estate,76657525.25,GBP,2022-06-23,First,US,NJ
51,20,Equipment,94145870.92,EUR,2025-05-22,Second,US,TN
52,61,Inventory,65548868.24,GBP,2023-06-07,Second,US,IN
53,95,Equipment,12234736.34,EUR,2025-05-20,First,US,VA
54,79,Real Estate,69086366.28,GBP,2025-03-18,Second,US,MN
55,13,Equipment,34104965.46,USD,2024-06-11,First,US,VA
56,106,Real Estate,88222035.21,EUR,2023-11-23,First,US,NJ
57,71,Inventory,24517809.42,GBP,2025-03-06,First,US,NJ
58,117,Accounts Receivable,114427057.84,GBP,2025-09-16,Second,US,IN
59,19,Inventory,76256558.71,GBP,2023-09-19,First,US,AZ
60,6,Inventory,89845066.4,EUR,2025-03-23,Second,US,IL
61,18,Equipment,100745380.81,EUR,2022-11-30,First,US,CO
62,8,Equipment,29399786.27,EUR,2024-03-08,First,US,NJ
63,35,Inventory,20642484.95,EUR,2023-09-02,First,US,AZ
64,52,Inventory,54407252.07,EUR,2023-01-16,First,US,CA
65,6,Real Estate,58825345.76,EUR,2023-12-31,First,US,TX
